cd "files"
lcd "/mnt/files/Workspaces/workspace/MusicalCompositionCraftAndArt/web/out"
put "assets/Chapter 15/Example 2/Ex15-2.humanized.mid" "assets/Chapter 15/Example 2/Ex15-2.humanized.mid"
put "assets/Chapter 15/Example 2/Ex15-2.mid" "assets/Chapter 15/Example 2/Ex15-2.mid"
put "assets/Chapter 15/Example 2/Ex15-2.png" "assets/Chapter 15/Example 2/Ex15-2.png"
put "assets/Chapter 15/Example 3/Ex15-3.humanized.mid" "assets/Chapter 15/Example 3/Ex15-3.humanized.mid"
put "assets/Chapter 15/Example 3/Ex15-3.mid" "assets/Chapter 15/Example 3/Ex15-3.mid"
put "assets/Chapter 15/Example 3/Ex15-3.png" "assets/Chapter 15/Example 3/Ex15-3.png"
put "assets/Chapter 15/Example 4/Ex15-4.humanized.mid" "assets/Chapter 15/Example 4/Ex15-4.humanized.mid"
put "assets/Chapter 15/Example 4/Ex15-4.mid" "assets/Chapter 15/Example 4/Ex15-4.mid"
put "assets/Chapter 15/Example 4/Ex15-4.png" "assets/Chapter 15/Example 4/Ex15-4.png"
put "assets/Chapter 15/Example 5/Ex15-5.humanized.mid" "assets/Chapter 15/Example 5/Ex15-5.humanized.mid"
put "assets/Chapter 15/Example 5/Ex15-5.mid" "assets/Chapter 15/Example 5/Ex15-5.mid"
put "assets/Chapter 15/Example 5/Ex15-5.png" "assets/Chapter 15/Example 5/Ex15-5.png"
put "assets/Chapter 15/Example 6/Ex15-6.humanized.mid" "assets/Chapter 15/Example 6/Ex15-6.humanized.mid"
put "assets/Chapter 15/Example 6/Ex15-6.mid" "assets/Chapter 15/Example 6/Ex15-6.mid"
put "assets/Chapter 15/Example 6/Ex15-6.png" "assets/Chapter 15/Example 6/Ex15-6.png"
put "assets/Chapter 15/Example 7/Ex15-7.humanized.mid" "assets/Chapter 15/Example 7/Ex15-7.humanized.mid"
put "assets/Chapter 15/Example 7/Ex15-7.mid" "assets/Chapter 15/Example 7/Ex15-7.mid"
put "assets/Chapter 15/Example 7/Ex15-7.png" "assets/Chapter 15/Example 7/Ex15-7.png"
put "assets/Chapter 16/Example 1/Ex16-1.humanized.mid" "assets/Chapter 16/Example 1/Ex16-1.humanized.mid"
put "assets/Chapter 16/Example 1/Ex16-1.mid" "assets/Chapter 16/Example 1/Ex16-1.mid"
put "assets/Chapter 16/Example 1/Ex16-1.png" "assets/Chapter 16/Example 1/Ex16-1.png"
put "assets/Chapter 16/Example 2/Ex16-2.humanized.mid" "assets/Chapter 16/Example 2/Ex16-2.humanized.mid"
put "assets/Chapter 16/Example 2/Ex16-2.mid" "assets/Chapter 16/Example 2/Ex16-2.mid"
put "assets/Chapter 16/Example 2/Ex16-2.png" "assets/Chapter 16/Example 2/Ex16-2.png"
put "assets/Chapter 16/Example 3/Ex16-3.humanized.mid" "assets/Chapter 16/Example 3/Ex16-3.humanized.mid"
put "assets/Chapter 16/Example 3/Ex16-3.mid" "assets/Chapter 16/Example 3/Ex16-3.mid"
put "assets/Chapter 16/Example 3/Ex16-3.png" "assets/Chapter 16/Example 3/Ex16-3.png"
put "assets/Chapter 16/Example 4/Ex16-4.humanized.mid" "assets/Chapter 16/Example 4/Ex16-4.humanized.mid"
put "assets/Chapter 16/Example 4/Ex16-4.mid" "assets/Chapter 16/Example 4/Ex16-4.mid"
put "assets/Chapter 16/Example 4/Ex16-4.png" "assets/Chapter 16/Example 4/Ex16-4.png"
put "assets/Chapter 16/Example 5/Ex16-5.humanized.mid" "assets/Chapter 16/Example 5/Ex16-5.humanized.mid"
put "assets/Chapter 16/Example 5/Ex16-5.mid" "assets/Chapter 16/Example 5/Ex16-5.mid"
put "assets/Chapter 16/Example 5/Ex16-5.png" "assets/Chapter 16/Example 5/Ex16-5.png"
put "assets/Chapter 16/Example 6/Ex16-6.humanized.mid" "assets/Chapter 16/Example 6/Ex16-6.humanized.mid"
put "assets/Chapter 16/Example 6/Ex16-6.mid" "assets/Chapter 16/Example 6/Ex16-6.mid"
put "assets/Chapter 16/Example 6/Ex16-6.png" "assets/Chapter 16/Example 6/Ex16-6.png"
put "assets/Chapter 16/Example 7/Ex16-7.humanized.mid" "assets/Chapter 16/Example 7/Ex16-7.humanized.mid"
put "assets/Chapter 16/Example 7/Ex16-7.mid" "assets/Chapter 16/Example 7/Ex16-7.mid"
put "assets/Chapter 16/Example 7/Ex16-7.png" "assets/Chapter 16/Example 7/Ex16-7.png"
put "assets/Chapter 16/Example 8/Ex16-8.humanized.mid" "assets/Chapter 16/Example 8/Ex16-8.humanized.mid"
put "assets/Chapter 16/Example 8/Ex16-8.mid" "assets/Chapter 16/Example 8/Ex16-8.mid"
put "assets/Chapter 16/Example 8/Ex16-8.png" "assets/Chapter 16/Example 8/Ex16-8.png"
put "assets/Chapter 18/Example 1/Ex18-1.humanized.mid" "assets/Chapter 18/Example 1/Ex18-1.humanized.mid"
put "assets/Chapter 18/Example 1/Ex18-1.mid" "assets/Chapter 18/Example 1/Ex18-1.mid"
put "assets/Chapter 18/Example 1/Ex18-1.png" "assets/Chapter 18/Example 1/Ex18-1.png"
put "assets/Chapter 19/Example 1/Ex19-1.humanized.mid" "assets/Chapter 19/Example 1/Ex19-1.humanized.mid"
put "assets/Chapter 19/Example 1/Ex19-1.mid" "assets/Chapter 19/Example 1/Ex19-1.mid"
put "assets/Chapter 19/Example 1/Ex19-1.png" "assets/Chapter 19/Example 1/Ex19-1.png"
put "assets/Chapter 19/Example 2/Ex19-2.humanized.mid" "assets/Chapter 19/Example 2/Ex19-2.humanized.mid"
put "assets/Chapter 19/Example 2/Ex19-2.mid" "assets/Chapter 19/Example 2/Ex19-2.mid"
put "assets/Chapter 19/Example 2/Ex19-2.png" "assets/Chapter 19/Example 2/Ex19-2.png"
put "assets/Chapter 19/Example 3/Ex19-3.humanized.mid" "assets/Chapter 19/Example 3/Ex19-3.humanized.mid"
put "assets/Chapter 19/Example 3/Ex19-3.mid" "assets/Chapter 19/Example 3/Ex19-3.mid"
put "assets/Chapter 19/Example 3/Ex19-3.png" "assets/Chapter 19/Example 3/Ex19-3.png"
put "assets/Chapter 19/Example 4/Ex19-4.humanized.mid" "assets/Chapter 19/Example 4/Ex19-4.humanized.mid"
put "assets/Chapter 19/Example 4/Ex19-4.mid" "assets/Chapter 19/Example 4/Ex19-4.mid"
put "assets/Chapter 19/Example 4/Ex19-4.png" "assets/Chapter 19/Example 4/Ex19-4.png"
put "assets/Chapter 19/Example 5/Ex19-5.humanized.mid" "assets/Chapter 19/Example 5/Ex19-5.humanized.mid"
put "assets/Chapter 19/Example 5/Ex19-5.mid" "assets/Chapter 19/Example 5/Ex19-5.mid"
put "assets/Chapter 19/Example 5/Ex19-5.png" "assets/Chapter 19/Example 5/Ex19-5.png"
put "assets/Chapter 2/Example 1/Ex2-1.humanized.mid" "assets/Chapter 2/Example 1/Ex2-1.humanized.mid"
put "assets/Chapter 2/Example 1/Ex2-1.mid" "assets/Chapter 2/Example 1/Ex2-1.mid"
put "assets/Chapter 2/Example 1/Ex2-1.png" "assets/Chapter 2/Example 1/Ex2-1.png"
put "assets/Chapter 2/Example 2/Ex2-2.humanized.mid" "assets/Chapter 2/Example 2/Ex2-2.humanized.mid"
put "assets/Chapter 2/Example 2/Ex2-2.mid" "assets/Chapter 2/Example 2/Ex2-2.mid"
put "assets/Chapter 2/Example 2/Ex2-2.png" "assets/Chapter 2/Example 2/Ex2-2.png"
put "assets/Chapter 2/Example 3/Ex2-3.humanized.mid" "assets/Chapter 2/Example 3/Ex2-3.humanized.mid"
put "assets/Chapter 2/Example 3/Ex2-3.mid" "assets/Chapter 2/Example 3/Ex2-3.mid"
put "assets/Chapter 2/Example 3/Ex2-3.png" "assets/Chapter 2/Example 3/Ex2-3.png"
put "assets/Chapter 2/Example 4/Ex2-4.humanized.mid" "assets/Chapter 2/Example 4/Ex2-4.humanized.mid"
put "assets/Chapter 2/Example 4/Ex2-4.mid" "assets/Chapter 2/Example 4/Ex2-4.mid"
put "assets/Chapter 2/Example 4/Ex2-4.png" "assets/Chapter 2/Example 4/Ex2-4.png"
put "assets/Chapter 2/Example 5/Ex2-5.humanized.mid" "assets/Chapter 2/Example 5/Ex2-5.humanized.mid"
put "assets/Chapter 2/Example 5/Ex2-5.mid" "assets/Chapter 2/Example 5/Ex2-5.mid"
put "assets/Chapter 2/Example 5/Ex2-5.png" "assets/Chapter 2/Example 5/Ex2-5.png"
put "assets/Chapter 2/Example 6/Ex2-6.humanized.mid" "assets/Chapter 2/Example 6/Ex2-6.humanized.mid"
put "assets/Chapter 2/Example 6/Ex2-6.mid" "assets/Chapter 2/Example 6/Ex2-6.mid"
put "assets/Chapter 2/Example 6/Ex2-6.png" "assets/Chapter 2/Example 6/Ex2-6.png"
put "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.humanized.mid" "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.humanized.mid"
put "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.mid" "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.mid"
put "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.png" "assets/Chapter 2/Example 7/Section 1/Ex2-7-1.png"
put "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.humanized.mid" "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.humanized.mid"
put "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.mid" "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.mid"
put "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.png" "assets/Chapter 2/Example 7/Section 2/Ex2-7-2.png"
put "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.humanized.mid" "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.humanized.mid"
put "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.mid" "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.mid"
put "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.png" "assets/Chapter 2/Example 7/Section 3/Ex2-7-3.png"
put "assets/Chapter 20/Example 1/Ex20-1.humanized.mid" "assets/Chapter 20/Example 1/Ex20-1.humanized.mid"
put "assets/Chapter 20/Example 1/Ex20-1.mid" "assets/Chapter 20/Example 1/Ex20-1.mid"
put "assets/Chapter 20/Example 1/Ex20-1.png" "assets/Chapter 20/Example 1/Ex20-1.png"
put "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).humanized.mid" "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).humanized.mid"
put "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).mid" "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).mid"
put "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).png" "assets/Chapter 20/Example 10/Section 1/Ex20-10-(1).png"
put "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).humanized.mid" "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).humanized.mid"
put "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).mid" "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).mid"
put "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).png" "assets/Chapter 20/Example 10/Section 2/Ex20-10-(2).png"
put "assets/Chapter 20/Example 2/Ex20-2.humanized.mid" "assets/Chapter 20/Example 2/Ex20-2.humanized.mid"
put "assets/Chapter 20/Example 2/Ex20-2.mid" "assets/Chapter 20/Example 2/Ex20-2.mid"
put "assets/Chapter 20/Example 2/Ex20-2.png" "assets/Chapter 20/Example 2/Ex20-2.png"
put "assets/Chapter 20/Example 3/Ex20-3.humanized.mid" "assets/Chapter 20/Example 3/Ex20-3.humanized.mid"
put "assets/Chapter 20/Example 3/Ex20-3.mid" "assets/Chapter 20/Example 3/Ex20-3.mid"
put "assets/Chapter 20/Example 3/Ex20-3.png" "assets/Chapter 20/Example 3/Ex20-3.png"
put "assets/Chapter 20/Example 4/Ex20-4.humanized.mid" "assets/Chapter 20/Example 4/Ex20-4.humanized.mid"
put "assets/Chapter 20/Example 4/Ex20-4.mid" "assets/Chapter 20/Example 4/Ex20-4.mid"
put "assets/Chapter 20/Example 4/Ex20-4.png" "assets/Chapter 20/Example 4/Ex20-4.png"
put "assets/Chapter 20/Example 5/Ex20-5.humanized.mid" "assets/Chapter 20/Example 5/Ex20-5.humanized.mid"
put "assets/Chapter 20/Example 5/Ex20-5.mid" "assets/Chapter 20/Example 5/Ex20-5.mid"
put "assets/Chapter 20/Example 5/Ex20-5.png" "assets/Chapter 20/Example 5/Ex20-5.png"
put "assets/Chapter 20/Example 6/Ex20-6.humanized.mid" "assets/Chapter 20/Example 6/Ex20-6.humanized.mid"
put "assets/Chapter 20/Example 6/Ex20-6.mid" "assets/Chapter 20/Example 6/Ex20-6.mid"
put "assets/Chapter 20/Example 6/Ex20-6.png" "assets/Chapter 20/Example 6/Ex20-6.png"
put "assets/Chapter 20/Example 7/Ex20-7.humanized.mid" "assets/Chapter 20/Example 7/Ex20-7.humanized.mid"
put "assets/Chapter 20/Example 7/Ex20-7.mid" "assets/Chapter 20/Example 7/Ex20-7.mid"
put "assets/Chapter 20/Example 7/Ex20-7.png" "assets/Chapter 20/Example 7/Ex20-7.png"
put "assets/Chapter 20/Example 8/Ex20-8.humanized.mid" "assets/Chapter 20/Example 8/Ex20-8.humanized.mid"
put "assets/Chapter 20/Example 8/Ex20-8.mid" "assets/Chapter 20/Example 8/Ex20-8.mid"
put "assets/Chapter 20/Example 8/Ex20-8.png" "assets/Chapter 20/Example 8/Ex20-8.png"
put "assets/Chapter 20/Example 9/Ex20-9.humanized.mid" "assets/Chapter 20/Example 9/Ex20-9.humanized.mid"
put "assets/Chapter 20/Example 9/Ex20-9.mid" "assets/Chapter 20/Example 9/Ex20-9.mid"
put "assets/Chapter 20/Example 9/Ex20-9.png" "assets/Chapter 20/Example 9/Ex20-9.png"
put "assets/Chapter 3/Example 1/Ex3-1.humanized.mid" "assets/Chapter 3/Example 1/Ex3-1.humanized.mid"
put "assets/Chapter 3/Example 1/Ex3-1.mid" "assets/Chapter 3/Example 1/Ex3-1.mid"
put "assets/Chapter 3/Example 1/Ex3-1.png" "assets/Chapter 3/Example 1/Ex3-1.png"
put "assets/Chapter 3/Example 2/Ex3-2.humanized.mid" "assets/Chapter 3/Example 2/Ex3-2.humanized.mid"
put "assets/Chapter 3/Example 2/Ex3-2.mid" "assets/Chapter 3/Example 2/Ex3-2.mid"
put "assets/Chapter 3/Example 2/Ex3-2.png" "assets/Chapter 3/Example 2/Ex3-2.png"
put "assets/Chapter 3/Example 3/Ex3-3.humanized.mid" "assets/Chapter 3/Example 3/Ex3-3.humanized.mid"
put "assets/Chapter 3/Example 3/Ex3-3.mid" "assets/Chapter 3/Example 3/Ex3-3.mid"
put "assets/Chapter 3/Example 3/Ex3-3.png" "assets/Chapter 3/Example 3/Ex3-3.png"
put "assets/Chapter 3/Example 4/Ex3-4.humanized.mid" "assets/Chapter 3/Example 4/Ex3-4.humanized.mid"
put "assets/Chapter 3/Example 4/Ex3-4.mid" "assets/Chapter 3/Example 4/Ex3-4.mid"
put "assets/Chapter 3/Example 4/Ex3-4.png" "assets/Chapter 3/Example 4/Ex3-4.png"
put "assets/Chapter 4/Example 1/Ex4-1.humanized.mid" "assets/Chapter 4/Example 1/Ex4-1.humanized.mid"
put "assets/Chapter 4/Example 1/Ex4-1.mid" "assets/Chapter 4/Example 1/Ex4-1.mid"
put "assets/Chapter 4/Example 1/Ex4-1.png" "assets/Chapter 4/Example 1/Ex4-1.png"
put "assets/Chapter 4/Example 2/Ex4-2.humanized.mid" "assets/Chapter 4/Example 2/Ex4-2.humanized.mid"
put "assets/Chapter 4/Example 2/Ex4-2.mid" "assets/Chapter 4/Example 2/Ex4-2.mid"
put "assets/Chapter 4/Example 2/Ex4-2.png" "assets/Chapter 4/Example 2/Ex4-2.png"
put "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.humanized.mid" "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.humanized.mid"
put "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.mid" "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.mid"
put "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.png" "assets/Chapter 4/Example 3/Section 1/Ex4-3-1.png"
put "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.humanized.mid" "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.humanized.mid"
put "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.mid" "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.mid"
put "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.png" "assets/Chapter 4/Example 3/Section 2/Ex4-3-2.png"
put "assets/Chapter 5/Example 1/Ex5-1.humanized.mid" "assets/Chapter 5/Example 1/Ex5-1.humanized.mid"
put "assets/Chapter 5/Example 1/Ex5-1.mid" "assets/Chapter 5/Example 1/Ex5-1.mid"
put "assets/Chapter 5/Example 1/Ex5-1.png" "assets/Chapter 5/Example 1/Ex5-1.png"
put "assets/Chapter 5/Example 10/Ex5-10.humanized.mid" "assets/Chapter 5/Example 10/Ex5-10.humanized.mid"
put "assets/Chapter 5/Example 10/Ex5-10.mid" "assets/Chapter 5/Example 10/Ex5-10.mid"
put "assets/Chapter 5/Example 10/Ex5-10.png" "assets/Chapter 5/Example 10/Ex5-10.png"
put "assets/Chapter 5/Example 11/Ex5-11.humanized.mid" "assets/Chapter 5/Example 11/Ex5-11.humanized.mid"
put "assets/Chapter 5/Example 11/Ex5-11.mid" "assets/Chapter 5/Example 11/Ex5-11.mid"
put "assets/Chapter 5/Example 11/Ex5-11.png" "assets/Chapter 5/Example 11/Ex5-11.png"
put "assets/Chapter 5/Example 12/Ex5-12.humanized.mid" "assets/Chapter 5/Example 12/Ex5-12.humanized.mid"
put "assets/Chapter 5/Example 12/Ex5-12.mid" "assets/Chapter 5/Example 12/Ex5-12.mid"
put "assets/Chapter 5/Example 12/Ex5-12.png" "assets/Chapter 5/Example 12/Ex5-12.png"
put "assets/Chapter 5/Example 2/Ex5-2.humanized.mid" "assets/Chapter 5/Example 2/Ex5-2.humanized.mid"
put "assets/Chapter 5/Example 2/Ex5-2.mid" "assets/Chapter 5/Example 2/Ex5-2.mid"
put "assets/Chapter 5/Example 2/Ex5-2.png" "assets/Chapter 5/Example 2/Ex5-2.png"
put "assets/Chapter 5/Example 3/Ex5-3.humanized.mid" "assets/Chapter 5/Example 3/Ex5-3.humanized.mid"
put "assets/Chapter 5/Example 3/Ex5-3.mid" "assets/Chapter 5/Example 3/Ex5-3.mid"
put "assets/Chapter 5/Example 3/Ex5-3.png" "assets/Chapter 5/Example 3/Ex5-3.png"
put "assets/Chapter 5/Example 4/Ex5-4.humanized.mid" "assets/Chapter 5/Example 4/Ex5-4.humanized.mid"
put "assets/Chapter 5/Example 4/Ex5-4.mid" "assets/Chapter 5/Example 4/Ex5-4.mid"
put "assets/Chapter 5/Example 4/Ex5-4.png" "assets/Chapter 5/Example 4/Ex5-4.png"
put "assets/Chapter 5/Example 5/Ex5-5.humanized.mid" "assets/Chapter 5/Example 5/Ex5-5.humanized.mid"
put "assets/Chapter 5/Example 5/Ex5-5.mid" "assets/Chapter 5/Example 5/Ex5-5.mid"
put "assets/Chapter 5/Example 5/Ex5-5.png" "assets/Chapter 5/Example 5/Ex5-5.png"
put "assets/Chapter 5/Example 6/Ex5-6.humanized.mid" "assets/Chapter 5/Example 6/Ex5-6.humanized.mid"
put "assets/Chapter 5/Example 6/Ex5-6.mid" "assets/Chapter 5/Example 6/Ex5-6.mid"
put "assets/Chapter 5/Example 6/Ex5-6.png" "assets/Chapter 5/Example 6/Ex5-6.png"
put "assets/Chapter 5/Example 7/Ex5-7.humanized.mid" "assets/Chapter 5/Example 7/Ex5-7.humanized.mid"
put "assets/Chapter 5/Example 7/Ex5-7.mid" "assets/Chapter 5/Example 7/Ex5-7.mid"
put "assets/Chapter 5/Example 7/Ex5-7.png" "assets/Chapter 5/Example 7/Ex5-7.png"
put "assets/Chapter 5/Example 8/Ex5-8.humanized.mid" "assets/Chapter 5/Example 8/Ex5-8.humanized.mid"
put "assets/Chapter 5/Example 8/Ex5-8.mid" "assets/Chapter 5/Example 8/Ex5-8.mid"
put "assets/Chapter 5/Example 8/Ex5-8.png" "assets/Chapter 5/Example 8/Ex5-8.png"
put "assets/Chapter 5/Example 9/Ex5-9.humanized.mid" "assets/Chapter 5/Example 9/Ex5-9.humanized.mid"
put "assets/Chapter 5/Example 9/Ex5-9.mid" "assets/Chapter 5/Example 9/Ex5-9.mid"
put "assets/Chapter 5/Example 9/Ex5-9.png" "assets/Chapter 5/Example 9/Ex5-9.png"
put "assets/Chapter 6/Example 1/Ex6-1.humanized.mid" "assets/Chapter 6/Example 1/Ex6-1.humanized.mid"
put "assets/Chapter 6/Example 1/Ex6-1.mid" "assets/Chapter 6/Example 1/Ex6-1.mid"
put "assets/Chapter 6/Example 1/Ex6-1.png" "assets/Chapter 6/Example 1/Ex6-1.png"
put "assets/Chapter 6/Example 10/Ex6-10.humanized.mid" "assets/Chapter 6/Example 10/Ex6-10.humanized.mid"
put "assets/Chapter 6/Example 10/Ex6-10.mid" "assets/Chapter 6/Example 10/Ex6-10.mid"
put "assets/Chapter 6/Example 10/Ex6-10.png" "assets/Chapter 6/Example 10/Ex6-10.png"
put "assets/Chapter 6/Example 2/Ex6-2.humanized.mid" "assets/Chapter 6/Example 2/Ex6-2.humanized.mid"
put "assets/Chapter 6/Example 2/Ex6-2.mid" "assets/Chapter 6/Example 2/Ex6-2.mid"
put "assets/Chapter 6/Example 2/Ex6-2.png" "assets/Chapter 6/Example 2/Ex6-2.png"
put "assets/Chapter 6/Example 3/Ex6-3.humanized.mid" "assets/Chapter 6/Example 3/Ex6-3.humanized.mid"
put "assets/Chapter 6/Example 3/Ex6-3.mid" "assets/Chapter 6/Example 3/Ex6-3.mid"
put "assets/Chapter 6/Example 3/Ex6-3.png" "assets/Chapter 6/Example 3/Ex6-3.png"
put "assets/Chapter 6/Example 4/Ex6-4.humanized.mid" "assets/Chapter 6/Example 4/Ex6-4.humanized.mid"
put "assets/Chapter 6/Example 4/Ex6-4.mid" "assets/Chapter 6/Example 4/Ex6-4.mid"
put "assets/Chapter 6/Example 4/Ex6-4.png" "assets/Chapter 6/Example 4/Ex6-4.png"
put "assets/Chapter 6/Example 5/Ex6-5.humanized.mid" "assets/Chapter 6/Example 5/Ex6-5.humanized.mid"
put "assets/Chapter 6/Example 5/Ex6-5.mid" "assets/Chapter 6/Example 5/Ex6-5.mid"
put "assets/Chapter 6/Example 5/Ex6-5.png" "assets/Chapter 6/Example 5/Ex6-5.png"
put "assets/Chapter 6/Example 6/Ex6-6.humanized.mid" "assets/Chapter 6/Example 6/Ex6-6.humanized.mid"
put "assets/Chapter 6/Example 6/Ex6-6.mid" "assets/Chapter 6/Example 6/Ex6-6.mid"
put "assets/Chapter 6/Example 6/Ex6-6.png" "assets/Chapter 6/Example 6/Ex6-6.png"
put "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).humanized.mid" "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).humanized.mid"
put "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).mid" "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).mid"
put "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).png" "assets/Chapter 6/Example 7/Section 1/Ex6-7-(1).png"
put "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).humanized.mid" "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).humanized.mid"
put "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).mid" "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).mid"
put "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).png" "assets/Chapter 6/Example 7/Section 2/Ex6-7-(2).png"
put "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).humanized.mid" "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).humanized.mid"
put "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).mid" "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).mid"
put "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).png" "assets/Chapter 6/Example 7/Section 3/Ex6-7-(3).png"
put "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).humanized.mid" "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).humanized.mid"
put "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).mid" "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).mid"
put "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).png" "assets/Chapter 6/Example 8/Section 1/Ex6-8-(1).png"
put "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).humanized.mid" "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).humanized.mid"
put "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).mid" "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).mid"
put "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).png" "assets/Chapter 6/Example 8/Section 2/Ex6-8-(2).png"
put "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).humanized.mid" "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).humanized.mid"
put "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).mid" "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).mid"
put "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).png" "assets/Chapter 6/Example 9/Section 1/Ex6-9-(1).png"
put "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).humanized.mid" "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).humanized.mid"
put "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).mid" "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).mid"
put "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).png" "assets/Chapter 6/Example 9/Section 2/Ex6-9-(2).png"
put "assets/Chapter 7/Example 1/Ex7-1.humanized.mid" "assets/Chapter 7/Example 1/Ex7-1.humanized.mid"
put "assets/Chapter 7/Example 1/Ex7-1.mid" "assets/Chapter 7/Example 1/Ex7-1.mid"
put "assets/Chapter 7/Example 1/Ex7-1.png" "assets/Chapter 7/Example 1/Ex7-1.png"
put "assets/Chapter 7/Example 2/Ex7-2.humanized.mid" "assets/Chapter 7/Example 2/Ex7-2.humanized.mid"
put "assets/Chapter 7/Example 2/Ex7-2.mid" "assets/Chapter 7/Example 2/Ex7-2.mid"
put "assets/Chapter 7/Example 2/Ex7-2.png" "assets/Chapter 7/Example 2/Ex7-2.png"
put "assets/Chapter 8/Example 1/Ex8-1.humanized.mid" "assets/Chapter 8/Example 1/Ex8-1.humanized.mid"
put "assets/Chapter 8/Example 1/Ex8-1.mid" "assets/Chapter 8/Example 1/Ex8-1.mid"
put "assets/Chapter 8/Example 1/Ex8-1.png" "assets/Chapter 8/Example 1/Ex8-1.png"
put "assets/Chapter 9/Example 1/Ex9-1.humanized.mid" "assets/Chapter 9/Example 1/Ex9-1.humanized.mid"
put "assets/Chapter 9/Example 1/Ex9-1.mid" "assets/Chapter 9/Example 1/Ex9-1.mid"
put "assets/Chapter 9/Example 1/Ex9-1.png" "assets/Chapter 9/Example 1/Ex9-1.png"
put "assets/Chapter 9/Example 2/Ex9-2.humanized.mid" "assets/Chapter 9/Example 2/Ex9-2.humanized.mid"
put "assets/Chapter 9/Example 2/Ex9-2.mid" "assets/Chapter 9/Example 2/Ex9-2.mid"
put "assets/Chapter 9/Example 2/Ex9-2.png" "assets/Chapter 9/Example 2/Ex9-2.png"
